simulation, day, border_red_cnt, border_green_cnt
124,13,0,0
124,14,0,0
124,15,0,0
124,16,0,0
124,17,0,0
124,18,0,0
125,5,4,8
125,6,6,14
125,7,9,11
125,8,5,8
125,9,5,6
125,10,5,4
125,11,4,3
125,12,3,1
125,13,1,0
125,14,0,0
125,15,0,0
125,16,0,0
125,17,0,0
125,18,0,0
126,5,4,8
126,6,6,12
126,7,8,11
126,8,4,9
126,9,4,7
126,10,5,4
126,11,3,2
126,12,1,0
126,13,0,0
126,14,0,0
126,15,0,0
126,16,0,0
126,17,0,0
126,18,0,0
127,5,4,8
127,6,7,11
127,7,8,11
127,8,5,9
127,9,5,6
127,10,5,0
127,11,4,0
127,12,0,0
127,13,0,0
127,14,0,0
127,15,0,0
127,16,0,0
127,17,0,0
127,18,0,0
128,5,4,8
128,6,6,12
128,7,9,11
128,8,6,6
128,9,8,7
128,10,5,4
128,11,4,0
128,12,2,0
128,13,0,0
128,14,0,0
128,15,0,0
128,16,0,0
128,17,0,0
128,18,0,0
129,5,4,8
129,6,7,9
129,7,7,9
129,8,9,10
129,9,6,8
129,10,3,2
129,11,2,1
129,12,1,0
129,13,1,0
129,14,1,0
129,15,1,0
129,16,1,0
129,17,0,0
129,18,0,0
130,5,4,8
130,6,5,11
130,7,9,14
130,8,9,13
130,9,10,8
130,10,5,0
130,11,3,0
130,12,0,0
130,13,0,0
130,14,0,0
130,15,0,0
130,16,0,0
130,17,0,0
130,18,0,0
131,5,4,8
131,6,6,8
131,7,7,10
131,8,8,11
131,9,8,10
131,10,7,6
131,11,6,3
131,12,3,0
131,13,0,0
131,14,0,0
131,15,0,0
131,16,0,0
131,17,0,0
131,18,0,0
132,5,4,8
132,6,5,9
132,7,7,9
132,8,8,12
132,9,7,8
132,10,6,7
132,11,5,3
132,12,4,0
132,13,1,0
132,14,1,0
132,15,1,0
132,16,1,0
132,17,1,0
132,18,1,0
133,5,4,8
133,6,6,10
133,7,6,13
133,8,10,13
133,9,7,6
133,10,4,4
133,11,3,0
133,12,1,0
133,13,1,0
133,14,1,0
133,15,1,0
133,16,0,0
133,17,0,0
133,18,0,0
134,5,4,8
134,6,6,10
134,7,7,13
134,8,10,12
134,9,10,6
134,10,6,6
134,11,4,4
134,12,3,0
134,13,0,0
134,14,0,0
134,15,0,0
134,16,0,0
134,17,0,0
134,18,0,0
135,5,4,8
135,6,6,9
135,7,7,12
135,8,6,9
135,9,7,8
135,10,3,6
135,11,3,1
135,12,2,0
135,13,0,0
135,14,0,0
135,15,0,0
135,16,0,0
135,17,0,0
135,18,0,0
136,5,4,8
136,6,6,12
136,7,9,12
136,8,8,10
136,9,5,5
136,10,3,4
136,11,2,3
136,12,2,2
136,13,2,0
136,14,0,0
136,15,0,0
136,16,0,0
136,17,0,0
136,18,0,0
137,5,4,8
137,6,5,10
137,7,6,11
137,8,10,13
137,9,10,11
137,10,7,2
137,11,2,0
137,12,0,0
137,13,0,0
137,14,0,0
137,15,0,0
137,16,0,0
137,17,0,0
137,18,0,0
138,5,4,8
138,6,5,11
138,7,9,13
138,8,8,10
138,9,8,6
138,10,4,5
138,11,2,4
138,12,3,2
138,13,1,1
138,14,1,0
138,15,0,0
138,16,0,0
138,17,0,0
138,18,0,0
139,5,4,8
139,6,5,9
139,7,6,13
139,8,10,11
139,9,6,6
139,10,7,0
139,11,0,0
139,12,0,0
139,13,0,0
139,14,0,0
139,15,0,0
139,16,0,0
139,17,0,0
139,18,0,0
140,5,4,8
140,6,7,11
140,7,7,14
140,8,7,8
140,9,5,5
140,10,4,2
140,11,4,0
140,12,0,0
140,13,0,0
140,14,0,0
140,15,0,0
140,16,0,0
140,17,0,0
140,18,0,0
141,5,4,8
141,6,5,8
141,7,7,10
141,8,8,9
141,9,6,4
141,10,5,5
141,11,3,2
141,12,3,0
141,13,2,0
141,14,0,0
141,15,0,0
141,16,0,0
141,17,0,0
141,18,0,0
142,5,4,8
142,6,6,10
142,7,8,11
142,8,9,11
142,9,9,8
142,10,5,5
142,11,6,2
142,12,1,1
142,13,0,1
142,14,1,0
142,15,0,0
142,16,0,0
142,17,0,0
142,18,0,0
143,5,4,8
143,6,6,9
143,7,7,11
143,8,8,9
143,9,7,7
143,10,6,6
143,11,3,6
143,12,4,6
143,13,3,2
143,14,1,1
143,15,1,0
143,16,0,0
143,17,0,0
143,18,0,0
144,5,4,8
144,6,5,9
144,7,7,10
144,8,8,10
144,9,7,7
144,10,6,7
144,11,3,3
144,12,2,4
144,13,2,1
144,14,1,1
144,15,1,0
144,16,0,0
144,17,0,0
144,18,0,0
145,5,4,8
145,6,7,11
145,7,9,12
145,8,7,8
145,9,5,4
145,10,4,0
145,11,0,0
145,12,0,0
145,13,0,0
145,14,0,0
145,15,0,0
145,16,0,0
145,17,0,0
145,18,0,0
146,5,4,8
146,6,5,10
146,7,7,11
146,8,9,10
146,9,8,8
146,10,7,8
146,11,6,6
146,12,4,3
146,13,1,0
146,14,1,0
146,15,0,0
146,16,0,0
146,17,0,0
146,18,0,0
147,5,4,8
147,6,6,11
147,7,10,14
147,8,11,10
147,9,8,8
147,10,5,3
147,11,4,0
147,12,2,0
147,13,2,0
147,14,2,0
147,15,0,0
147,16,0,0
147,17,0,0
147,18,0,0
148,5,4,8
148,6,5,8
148,7,8,12
148,8,7,10
148,9,5,8
148,10,4,5
148,11,3,0
148,12,0,0
148,13,0,0
148,14,0,0
148,15,0,0
148,16,0,0
148,17,0,0
148,18,0,0
149,5,4,8
149,6,7,12
149,7,11,12
149,8,7,11
149,9,8,11
149,10,8,5
149,11,4,4
149,12,4,4
149,13,4,2
149,14,3,0
149,15,0,0
149,16,0,0
149,17,0,0
149,18,0,0
150,5,4,8
150,6,6,12
150,7,8,10
150,8,6,9
150,9,4,7
150,10,4,7
150,11,3,4
150,12,1,1
150,13,1,0
150,14,0,0
150,15,0,0
150,16,0,0
150,17,0,0
150,18,0,0
151,5,4,8
151,6,5,8
151,7,8,9
151,8,7,12
151,9,5,6
151,10,4,4
151,11,3,2
151,12,2,2
151,13,2,2
151,14,1,0
151,15,0,0
151,16,0,0
151,17,0,0
151,18,0,0
152,5,4,8
152,6,5,10
152,7,8,10
152,8,7,10
152,9,4,3
152,10,2,0
152,11,1,0
152,12,0,0
152,13,0,0
152,14,0,0
152,15,0,0
152,16,0,0
152,17,0,0
152,18,0,0
153,5,4,8
153,6,7,8
153,7,6,11
153,8,8,9
153,9,4,5
153,10,4,1
153,11,1,0
153,12,0,0
153,13,0,0
153,14,0,0
153,15,0,0
153,16,0,0
153,17,0,0
153,18,0,0
154,5,4,8
154,6,6,12
154,7,8,14
154,8,11,8
154,9,5,2
154,10,3,0
154,11,1,0
154,12,1,0
154,13,0,0
154,14,0,0
154,15,0,0
154,16,0,0
154,17,0,0
154,18,0,0
155,5,4,8
155,6,4,8
155,7,6,9
155,8,8,12
155,9,10,11
155,10,7,9
155,11,6,5
155,12,2,1
155,13,0,1
155,14,0,1
155,15,0,1
155,16,0,1
155,17,1,0
155,18,1,0
156,5,4,8
156,6,6,9
156,7,7,11
156,8,6,9
156,9,8,7
156,10,4,3
156,11,5,0
156,12,1,0
156,13,1,0
156,14,0,0
156,15,0,0
156,16,0,0
156,17,0,0
156,18,0,0
157,5,4,8
157,6,7,10
157,7,8,13
157,8,8,9
157,9,4,5
157,10,4,1
157,11,2,0
157,12,0,0
157,13,0,0
157,14,0,0
157,15,0,0
157,16,0,0
157,17,0,0
157,18,0,0
158,5,4,8
158,6,6,10
158,7,9,10
158,8,6,9
158,9,3,5
158,10,5,3
158,11,3,0
158,12,0,0
158,13,0,0
158,14,0,0
158,15,0,0
158,16,0,0
158,17,0,0
158,18,0,0
159,5,4,8
159,6,7,10
159,7,8,10
159,8,8,9
159,9,6,6
159,10,3,1
159,11,1,0
159,12,0,0
159,13,0,0
159,14,0,0
159,15,0,0
159,16,0,0
159,17,0,0
159,18,0,0
160,5,4,8
160,6,7,9
160,7,7,10
160,8,7,11
160,9,7,5
160,10,3,5
160,11,3,0
160,12,2,0
160,13,1,0
160,14,1,0
160,15,0,0
160,16,0,0
160,17,0,0
160,18,0,0
161,5,4,8
161,6,7,11
161,7,9,13
161,8,7,12
161,9,7,3
161,10,2,0
161,11,2,0
161,12,2,0
161,13,1,0
161,14,1,0
161,15,1,0
161,16,1,0
161,17,0,0
161,18,0,0
162,5,4,8
162,6,7,9
162,7,10,13
162,8,10,12
162,9,7,6
162,10,7,1
162,11,1,0
162,12,1,0
162,13,0,0
162,14,0,0
162,15,0,0
162,16,0,0
162,17,0,0
162,18,0,0
163,5,4,8
163,6,5,11
163,7,7,15
163,8,11,10
163,9,8,7
163,10,7,6
163,11,3,3
163,12,2,1
163,13,1,1
163,14,1,0
163,15,1,0
163,16,0,0
163,17,0,0
163,18,0,0
164,5,4,8
164,6,4,9
164,7,9,11
164,8,8,10
164,9,7,10
164,10,5,8
164,11,4,4
164,12,3,1
164,13,4,0
164,14,0,0
164,15,0,0
164,16,0,0
164,17,0,0
164,18,0,0
165,5,4,8
165,6,7,11
165,7,8,11
165,8,9,11
165,9,9,4
165,10,3,3
165,11,4,0
165,12,1,0
165,13,0,0
165,14,0,0
165,15,0,0
165,16,0,0
165,17,0,0
165,18,0,0
166,5,4,8
166,6,4,9
166,7,8,11
166,8,8,11
166,9,6,7
166,10,5,3
166,11,1,1
166,12,1,0
166,13,0,0
166,14,0,0
166,15,0,0
166,16,0,0
166,17,0,0
166,18,0,0
167,5,4,8
167,6,5,11
167,7,9,11
167,8,9,10
167,9,5,7
167,10,4,4
167,11,3,4
167,12,2,1
167,13,2,0
167,14,2,0
167,15,1,0
167,16,0,0
167,17,0,0
167,18,0,0
168,5,4,8
168,6,6,12
168,7,9,14
168,8,10,10
168,9,5,6
168,10,4,4
168,11,4,1
168,12,1,0
168,13,0,0
168,14,0,0
168,15,0,0
168,16,0,0
168,17,0,0
168,18,0,0
169,5,4,8
169,6,6,12
169,7,10,16
169,8,4,8
169,9,5,3
169,10,3,1
169,11,0,1
169,12,0,1
169,13,1,0
169,14,0,0
169,15,0,0
169,16,0,0
169,17,0,0
169,18,0,0
170,5,4,8
170,6,5,9
170,7,8,11
170,8,8,9
170,9,4,5
170,10,5,5
170,11,5,0
170,12,1,0
170,13,1,0
170,14,1,0
170,15,1,0
170,16,0,0
170,17,0,0
170,18,0,0
171,5,4,8
171,6,6,9
171,7,7,10
171,8,7,10
171,9,7,11
171,10,7,7
171,11,5,7
171,12,6,2
171,13,1,2
171,14,2,0
171,15,1,0
171,16,0,0
171,17,0,0
171,18,0,0
172,5,4,8
172,6,5,10
172,7,8,13
172,8,8,11
172,9,8,5
172,10,4,3
172,11,4,1
172,12,4,0
172,13,0,0
172,14,0,0
172,15,0,0
172,16,0,0
172,17,0,0
172,18,0,0
173,5,4,8
173,6,7,10
173,7,9,13
173,8,11,12
173,9,7,6
173,10,7,0
173,11,1,0
173,12,1,0
173,13,1,0
173,14,1,0
173,15,1,0
173,16,0,0
173,17,0,0
173,18,0,0
174,5,4,8
174,6,5,9
174,7,7,11
174,8,9,12
174,9,6,7
174,10,2,1
174,11,1,1
174,12,1,0
174,13,1,0
174,14,0,0
174,15,0,0
174,16,0,0
174,17,0,0
174,18,0,0
175,5,4,8
175,6,7,10
175,7,8,11
175,8,9,8
175,9,8,3
175,10,5,3
175,11,2,0
175,12,1,0
175,13,1,0
175,14,0,0
175,15,0,0
175,16,0,0
175,17,0,0
175,18,0,0
176,5,4,8
176,6,6,10
176,7,8,11
176,8,9,12
176,9,10,11
176,10,4,1
176,11,3,0
176,12,3,0
176,13,0,0
176,14,0,0
176,15,0,0
176,16,0,0
176,17,0,0
176,18,0,0
177,5,4,8
177,6,7,11
177,7,9,10
177,8,6,8
177,9,5,6
177,10,5,0
177,11,0,0
177,12,0,0
177,13,0,0
177,14,0,0
177,15,0,0
177,16,0,0
177,17,0,0
177,18,0,0
178,5,4,8
178,6,5,8
178,7,5,10
178,8,8,11
178,9,8,5
178,10,4,5
178,11,4,2
178,12,3,0
178,13,0,0
178,14,0,0
178,15,0,0
178,16,0,0
178,17,0,0
178,18,0,0
179,5,4,8
179,6,5,13
179,7,9,11
179,8,6,8
179,9,6,5
179,10,4,2
179,11,1,0
179,12,0,0
179,13,0,0
179,14,0,0
179,15,0,0
179,16,0,0
179,17,0,0
179,18,0,0
180,5,4,8
180,6,7,10
180,7,8,11
180,8,7,6
180,9,4,4
180,10,2,4
180,11,3,4
180,12,3,4
180,13,2,3
180,14,3,0
180,15,0,0
180,16,0,0
180,17,0,0
180,18,0,0
181,5,4,8
181,6,6,9
181,7,8,10
181,8,7,10
181,9,6,7
181,10,4,5
181,11,4,4
181,12,4,3
181,13,2,2
181,14,1,1
181,15,1,1
181,16,1,1
181,17,1,0
181,18,0,0
182,5,4,8
182,6,6,13
182,7,8,16
182,8,9,11
182,9,7,2
182,10,2,0
182,11,2,0
182,12,2,0
182,13,2,0
182,14,2,0
182,15,2,0
182,16,0,0
182,17,0,0
182,18,0,0
183,5,4,8
183,6,6,11
183,7,6,11
183,8,7,7
183,9,3,6
183,10,3,4
183,11,3,3
183,12,3,1
183,13,0,1
183,14,1,0
183,15,0,0
183,16,0,0
183,17,0,0
183,18,0,0
184,5,4,8
184,6,7,9
184,7,8,10
184,8,8,9
184,9,7,5
184,10,4,5
184,11,3,5
184,12,5,2
184,13,3,0
184,14,0,0
184,15,0,0
184,16,0,0
184,17,0,0
184,18,0,0
185,5,4,8
185,6,6,10
185,7,7,15
185,8,8,10
185,9,7,4
185,10,7,2
185,11,4,0
185,12,1,0
185,13,1,0
185,14,0,0
185,15,0,0
185,16,0,0
185,17,0,0
185,18,0,0
186,5,4,8
186,6,5,8
186,7,7,14
186,8,10,9
186,9,5,8
186,10,4,1
186,11,1,1
186,12,1,0
186,13,1,0
186,14,1,0
186,15,1,0
186,16,1,0
186,17,0,0
186,18,0,0
187,5,4,8
187,6,7,13
187,7,9,13
187,8,8,10
187,9,8,5
187,10,4,3
187,11,2,2
187,12,2,0
187,13,0,0
187,14,0,0
187,15,0,0
187,16,0,0
187,17,0,0
187,18,0,0
188,5,4,8
188,6,5,11
188,7,8,10
188,8,9,10
188,9,7,8
188,10,3,0
188,11,0,0
188,12,0,0
188,13,0,0
188,14,0,0
188,15,0,0
188,16,0,0
188,17,0,0
188,18,0,0
189,5,4,8
189,6,4,9
189,7,6,13
189,8,8,12
189,9,9,8
189,10,8,5
189,11,4,2
189,12,4,0
189,13,1,0
189,14,0,0
189,15,0,0
189,16,0,0
189,17,0,0
189,18,0,0
190,5,4,8
190,6,4,8
190,7,5,9
190,8,6,10
190,9,6,9
190,10,3,8
190,11,5,7
190,12,6,7
190,13,4,2
190,14,3,0
190,15,1,0
190,16,1,0
190,17,0,0
190,18,0,0
191,5,4,8
191,6,6,9
191,7,9,10
191,8,8,10
191,9,9,4
191,10,5,0
191,11,0,0
191,12,0,0
191,13,0,0
191,14,0,0
191,15,0,0
191,16,0,0
191,17,0,0
191,18,0,0
192,5,4,8
192,6,7,10
192,7,9,12
192,8,7,11
192,9,6,10
192,10,6,2
192,11,4,1
192,12,3,0
192,13,3,0
192,14,0,0
192,15,0,0
192,16,0,0
192,17,0,0
192,18,0,0
193,5,4,8
193,6,7,11
193,7,11,13
193,8,8,3
193,9,1,1
193,10,1,0
193,11,0,0
193,12,0,0
193,13,0,0
193,14,0,0
193,15,0,0
193,16,0,0
193,17,0,0
193,18,0,0
194,5,4,8
194,6,7,9
194,7,8,8
194,8,8,10
194,9,6,7
194,10,3,4
194,11,2,3
194,12,2,2
194,13,2,0
194,14,0,0
194,15,0,0
194,16,0,0
194,17,0,0
194,18,0,0
195,5,4,8
195,6,6,10
195,7,8,14
195,8,6,9
195,9,5,8
195,10,6,8
195,11,3,7
195,12,5,5
195,13,4,0
195,14,3,0
195,15,0,0
195,16,0,0
195,17,0,0
195,18,0,0
196,5,4,8
196,6,6,10
196,7,6,11
196,8,7,11
196,9,9,6
196,10,3,4
196,11,3,3
196,12,4,2
196,13,3,0
196,14,0,0
196,15,0,0
196,16,0,0
196,17,0,0
196,18,0,0
197,5,4,8
197,6,6,10
197,7,9,10
197,8,7,6
197,9,5,3
197,10,1,1
197,11,2,0
197,12,1,0
197,13,1,0
197,14,0,0
197,15,0,0
197,16,0,0
197,17,0,0
197,18,0,0
198,5,4,8
198,6,7,11
198,7,12,14
198,8,5,7
198,9,4,5
198,10,3,2
198,11,2,2
198,12,0,0
198,13,0,0
198,14,0,0
198,15,0,0
198,16,0,0
198,17,0,0
198,18,0,0
199,5,4,8
199,6,6,9
199,7,7,11
199,8,9,7
199,9,3,7
199,10,4,4
199,11,3,3
199,12,4,3
199,13,2,0
199,14,0,0
199,15,0,0
199,16,0,0
199,17,0,0
199,18,0,0
200,5,4,8
200,6,6,10
200,7,8,14
200,8,5,8
200,9,5,7
200,10,7,4
200,11,5,1
200,12,1,0
200,13,0,0
200,14,0,0
200,15,0,0
200,16,0,0
200,17,0,0
200,18,0,0
201,5,4,8
201,6,6,11
201,7,7,9
201,8,8,8
201,9,3,6
201,10,4,3
201,11,3,2
201,12,1,0
201,13,0,0
201,14,0,0
201,15,0,0
201,16,0,0
201,17,0,0
201,18,0,0
202,5,4,8
202,6,6,13
202,7,9,16
202,8,12,8
202,9,5,4
202,10,4,3
202,11,1,1
202,12,1,0
202,13,1,0
202,14,0,0
202,15,0,0
202,16,0,0
202,17,0,0
202,18,0,0
203,5,4,8
203,6,5,10
203,7,7,14
203,8,8,9
203,9,4,5
203,10,3,3
203,11,1,1
203,12,1,1
203,13,1,0
203,14,1,0
203,15,0,0
203,16,0,0
203,17,0,0
203,18,0,0
204,5,4,8
204,6,5,11
204,7,8,12
204,8,11,11
204,9,6,7
204,10,5,7
204,11,3,2
204,12,1,1
204,13,2,0
204,14,1,0
204,15,1,0
204,16,1,0
204,17,1,0
204,18,1,0
205,5,4,8
205,6,6,13
205,7,9,12
205,8,7,10
205,9,7,4
205,10,1,2
205,11,1,1
205,12,1,1
205,13,1,1
205,14,2,0
205,15,0,0
205,16,0,0
205,17,0,0
205,18,0,0
206,5,4,8
206,6,7,8
206,7,6,9
206,8,6,11
206,9,7,8
206,10,4,6
206,11,4,3
206,12,3,3
206,13,1,0
206,14,0,0
206,15,0,0
206,16,0,0
206,17,0,0
206,18,0,0
207,5,4,8
207,6,6,10
207,7,7,14
207,8,9,10
207,9,7,8
207,10,4,2
207,11,2,0
207,12,0,0
207,13,0,0
207,14,0,0
207,15,0,0
207,16,0,0
207,17,0,0
207,18,0,0
208,5,4,8
208,6,7,10
208,7,9,13
208,8,10,8
208,9,5,6
208,10,6,3
208,11,3,0
208,12,0,0
208,13,0,0
208,14,0,0
208,15,0,0
208,16,0,0
208,17,0,0
208,18,0,0
209,5,4,8
209,6,5,8
209,7,7,13
209,8,11,10
209,9,7,6
209,10,3,6
209,11,4,5
209,12,4,3
209,13,4,2
209,14,3,0
209,15,0,0
209,16,0,0
209,17,0,0
209,18,0,0
210,5,4,8
210,6,6,10
210,7,8,11
210,8,8,9
210,9,5,5
210,10,4,2
210,11,2,1
210,12,2,1
210,13,2,0
210,14,0,0
210,15,0,0
210,16,0,0
210,17,0,0
210,18,0,0
211,5,4,8
211,6,5,10
211,7,8,10
211,8,8,11
211,9,7,5
211,10,6,3
211,11,5,2
211,12,1,0
211,13,0,0
211,14,0,0
211,15,0,0
211,16,0,0
211,17,0,0
211,18,0,0
212,5,4,8
212,6,5,9
212,7,6,11
212,8,9,13
212,9,11,11
212,10,5,5
212,11,2,1
212,12,1,0
212,13,1,0
212,14,0,0
212,15,0,0
212,16,0,0
212,17,0,0
212,18,0,0
213,5,4,8
213,6,6,11
213,7,8,11
213,8,7,10
213,9,6,4
213,10,5,4
213,11,5,1
213,12,1,0
213,13,1,0
213,14,0,0
213,15,0,0
213,16,0,0
213,17,0,0
213,18,0,0
214,5,4,8
214,6,7,8
214,7,6,10
214,8,7,11
214,9,6,7
214,10,3,5
214,11,2,5
214,12,3,1
214,13,4,0
214,14,1,0
214,15,1,0
214,16,0,0
214,17,0,0
214,18,0,0
215,5,4,8
215,6,7,11
215,7,7,11
215,8,7,8
215,9,2,4
215,10,1,0
215,11,1,0
215,12,0,0
215,13,0,0
215,14,0,0
215,15,0,0
215,16,0,0
215,17,0,0
215,18,0,0
216,5,4,8
216,6,4,9
216,7,6,13
216,8,8,14
216,9,6,9
216,10,8,5
216,11,3,3
216,12,3,1
216,13,0,1
216,14,0,1
216,15,0,1
216,16,1,0
216,17,1,0
216,18,0,0
217,5,4,8
217,6,5,11
217,7,8,12
217,8,11,11
217,9,6,6
217,10,6,0
217,11,3,0
217,12,1,0
217,13,0,0
217,14,0,0
217,15,0,0
217,16,0,0
217,17,0,0
217,18,0,0
218,5,4,8
218,6,7,10
218,7,7,10
218,8,7,11
218,9,7,6
218,10,3,3
218,11,1,0
218,12,1,0
218,13,0,0
218,14,0,0
218,15,0,0
218,16,0,0
218,17,0,0
218,18,0,0
219,5,4,8
219,6,7,11
219,7,7,13
219,8,9,7
219,9,3,3
219,10,2,3
219,11,2,0
219,12,0,0
219,13,0,0
219,14,0,0
219,15,0,0
219,16,0,0
219,17,0,0
219,18,0,0
220,5,4,8
220,6,5,9
220,7,8,11
220,8,8,12
220,9,8,9
220,10,6,3
220,11,4,1
220,12,2,0
220,13,1,0
220,14,0,0
220,15,0,0
220,16,0,0
220,17,0,0
220,18,0,0
221,5,4,8
221,6,6,10
221,7,8,10
221,8,6,10
221,9,8,8
221,10,5,1
221,11,1,1
221,12,1,0
221,13,1,0
221,14,0,0
221,15,0,0
221,16,0,0
221,17,0,0
221,18,0,0
222,5,4,8
222,6,5,10
222,7,6,10
222,8,6,13
222,9,9,8
222,10,6,4
222,11,1,1
222,12,1,1
222,13,0,1
222,14,1,0
222,15,0,0
222,16,0,0
222,17,0,0
222,18,0,0
223,5,4,8
223,6,4,11
223,7,6,11
223,8,3,8
223,9,5,10
223,10,8,4
223,11,6,3
223,12,3,3
223,13,4,2
223,14,3,2
223,15,2,0
223,16,0,0
223,17,0,0
223,18,0,0
224,5,4,8
224,6,6,12
224,7,9,13
224,8,8,5
224,9,2,3
224,10,1,0
224,11,0,0
224,12,0,0
224,13,0,0
224,14,0,0
224,15,0,0
224,16,0,0
224,17,0,0
224,18,0,0
225,5,4,8
225,6,7,11
225,7,9,10
225,8,6,7
225,9,4,6
225,10,5,3
225,11,3,0
225,12,0,0
225,13,0,0
225,14,0,0
225,15,0,0
225,16,0,0
225,17,0,0
225,18,0,0
226,5,4,8
226,6,6,10
226,7,7,13
226,8,8,10
226,9,6,6
226,10,3,5
226,11,2,5
226,12,2,4
226,13,2,3
226,14,1,2
226,15,1,1
226,16,2,0
226,17,2,0
226,18,2,0
227,5,4,8
227,6,6,10
227,7,8,12
227,8,9,11
227,9,3,6
227,10,5,3
227,11,1,0
227,12,1,0
227,13,0,0
227,14,0,0
227,15,0,0
227,16,0,0
227,17,0,0
227,18,0,0
228,5,4,8
228,6,6,9
228,7,7,10
228,8,6,11
228,9,6,9
228,10,3,7
228,11,5,4
228,12,5,2
228,13,1,0
228,14,0,0
228,15,0,0
228,16,0,0
228,17,0,0
228,18,0,0
229,5,4,8
229,6,5,9
229,7,7,10
229,8,7,9
229,9,6,10
229,10,6,4
229,11,1,1
229,12,1,1
229,13,1,0
229,14,0,0
229,15,0,0
229,16,0,0
229,17,0,0
229,18,0,0
230,5,4,8
230,6,6,10
230,7,8,13
230,8,5,10
230,9,4,4
230,10,2,1
230,11,0,1
230,12,1,0
230,13,0,0
230,14,0,0
230,15,0,0
230,16,0,0
230,17,0,0
230,18,0,0
231,5,4,8
231,6,6,9
231,7,9,11
231,8,10,12
231,9,8,5
231,10,5,0
231,11,1,0
231,12,1,0
231,13,1,0
231,14,1,0
231,15,1,0
231,16,1,0
231,17,1,0
231,18,0,0
232,5,4,8
232,6,6,10
232,7,10,9
232,8,7,6
232,9,5,2
232,10,3,0
232,11,0,0
232,12,0,0
232,13,0,0
232,14,0,0
232,15,0,0
232,16,0,0
232,17,0,0
232,18,0,0
233,5,4,8
233,6,7,12
233,7,10,11
233,8,6,7
233,9,5,4
233,10,2,4
233,11,2,2
233,12,0,0
233,13,0,0
233,14,0,0
233,15,0,0
233,16,0,0
233,17,0,0
233,18,0,0
234,5,4,8
234,6,6,10
234,7,9,11
234,8,12,8
234,9,4,3
234,10,3,2
234,11,1,1
234,12,1,1
234,13,0,1
234,14,1,0
234,15,1,0
234,16,0,0
234,17,0,0
234,18,0,0
235,5,4,8
235,6,4,9
235,7,8,12
235,8,8,10
235,9,8,10
235,10,8,5
235,11,2,0
235,12,1,0
235,13,1,0
235,14,1,0
235,15,1,0
235,16,0,0
235,17,0,0
235,18,0,0
236,5,4,8
236,6,5,8
236,7,7,9
236,8,9,11
236,9,8,9
236,10,4,5
236,11,4,5
236,12,3,0
236,13,0,0
236,14,0,0
236,15,0,0
236,16,0,0
236,17,0,0
236,18,0,0
237,5,4,8
237,6,6,12
237,7,10,12
237,8,8,7
237,9,4,4
237,10,4,4
237,11,3,1
237,12,0,1
237,13,0,1
237,14,0,1
237,15,1,0
237,16,0,0
237,17,0,0
237,18,0,0
238,5,4,8
238,6,6,11
238,7,9,9
238,8,9,5
238,9,3,3
238,10,2,2
238,11,1,0
238,12,1,0
238,13,1,0
238,14,0,0
238,15,0,0
238,16,0,0
238,17,0,0
238,18,0,0
239,5,4,8
239,6,7,11
239,7,8,14
239,8,9,10
239,9,5,5
239,10,4,0
239,11,1,0
239,12,1,0
239,13,0,0
239,14,0,0
239,15,0,0
239,16,0,0
239,17,0,0
239,18,0,0
240,5,4,8
240,6,5,8
240,7,7,10
240,8,9,10
240,9,9,11
240,10,7,9
240,11,3,4
240,12,3,2
240,13,1,1
240,14,1,0
240,15,1,0
240,16,0,0
240,17,0,0
240,18,0,0
241,5,4,8
241,6,5,9
241,7,7,11
241,8,8,12
241,9,3,7
241,10,3,5
241,11,3,0
241,12,1,0
241,13,1,0
241,14,0,0
241,15,0,0
241,16,0,0
241,17,0,0
241,18,0,0
242,5,4,8
242,6,6,10
242,7,9,11
242,8,8,9
242,9,5,8
242,10,4,5
242,11,4,3
242,12,3,1
242,13,2,0
242,14,2,0
242,15,2,0
242,16,1,0
242,17,1,0
242,18,0,0
243,5,4,8
243,6,5,9
243,7,8,10
243,8,10,12
243,9,10,10
243,10,5,5
243,11,6,4
243,12,3,3
243,13,3,0
243,14,2,0
243,15,0,0
243,16,0,0
243,17,0,0
243,18,0,0
244,5,4,8
244,6,6,11
244,7,7,12
244,8,5,8
244,9,5,7
244,10,5,5
244,11,3,1
244,12,0,1
244,13,1,0
244,14,0,0
244,15,0,0
244,16,0,0
244,17,0,0
244,18,0,0
245,5,4,8
245,6,6,9
245,7,7,11
245,8,7,9
245,9,5,7
245,10,6,1
245,11,0,1
245,12,0,1
245,13,0,1
245,14,1,0
245,15,0,0
245,16,0,0
245,17,0,0
245,18,0,0
246,5,4,8
246,6,7,10
246,7,10,12
246,8,8,7
246,9,7,6
246,10,3,2
246,11,1,1
246,12,2,0
246,13,1,0
246,14,0,0
246,15,0,0
246,16,0,0
246,17,0,0
246,18,0,0
247,5,4,8
247,6,5,9
247,7,8,13
247,8,9,14
247,9,6,9
247,10,5,5
247,11,2,0
247,12,1,0
247,13,1,0
247,14,0,0
247,15,0,0
247,16,0,0
247,17,0,0
247,18,0,0
248,5,4,8
248,6,6,9
248,7,7,9
248,8,8,10
248,9,9,9
248,10,4,5
248,11,3,1
248,12,1,1
248,13,1,1
248,14,2,0
248,15,2,0
248,16,0,0
248,17,0,0
248,18,0,0
249,5,4,8
249,6,4,8
249,7,7,9
249,8,7,13
249,9,5,8
